collection_host,collection_key,category,data_element,source,instance_number,inst_id,value
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/05:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/06:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/07:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/08:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/09:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/10:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/11:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/12:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/13:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/14:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/15:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/16:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/17:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/18:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/19:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/20:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/21:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/22:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/23:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/00:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/01:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/02:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/03:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/04:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/05:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/06:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/07:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/08:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/09:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/10:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/11:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/12:00:00,                    2,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-02/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-03/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-04/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-05/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-06/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-07/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-08/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/13:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/14:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/15:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/16:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/17:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/18:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/19:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/20:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/21:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/22:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-09/23:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/00:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/01:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/02:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/03:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/04:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/05:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/06:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/07:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/08:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/09:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/10:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/11:00:00,                    3,                    0,              378.366
racn01, DW9563007, os_ts, physical_memory_gb, 2019-04-10/12:00:00,                    3,                    0,              378.366
racn01, DW9563007, nw_perf, nw_tx_perc        , dba_hist_sysstat,                    1,                    0,                 54.4
racn01, DW9563007, nw_perf, nw_tx_perc        , dba_hist_sysstat,                    2,                    0,                 43.6
racn01, DW9563007, nw_perf, nw_tx_perc        , dba_hist_sysstat,                    3,                    0,                 49.7
racn01, DW9563007, nw_perf, nw_rx_perc        , dba_hist_sysstat,                    1,                    0,                 45.6
racn01, DW9563007, nw_perf, nw_rx_perc        , dba_hist_sysstat,                    2,                    0,                 56.4
racn01, DW9563007, nw_perf, nw_rx_perc        , dba_hist_sysstat,                    3,                    0,                 50.3
racn01, DW9563007, nw_perf, nw_cl_perc        , dba_hist_sysstat,                    1,                    0,                  100
racn01, DW9563007, nw_perf, nw_cl_perc        , dba_hist_sysstat,                    2,                    0,                  100
racn01, DW9563007, nw_perf, nw_cl_perc        , dba_hist_sysstat,                    3,                    0,                  100
racn01, DW9563007, nw_perf, nw_dl_perc        , dba_hist_sysstat,                    1,                    0,                    0
racn01, DW9563007, nw_perf, nw_dl_perc        , dba_hist_sysstat,                    2,                    0,                    0
racn01, DW9563007, nw_perf, nw_dl_perc        , dba_hist_sysstat,                    3,                    0,                    0
racn01, DW9563007, nw_perf, nw_peak_bytes     , dba_hist_sysstat,                    1,                    0,               567109
racn01, DW9563007, nw_perf, nw_peak_bytes     , dba_hist_sysstat,                    2,                    0,                  398
racn01, DW9563007, nw_perf, nw_peak_bytes     , dba_hist_sysstat,                    3,                    0,               548891
racn01, DW9563007, nw_perf, nw_tx_peak_bytes  , dba_hist_sysstat,                    1,                    0,               542043
racn01, DW9563007, nw_perf, nw_tx_peak_bytes  , dba_hist_sysstat,                    2,                    0,                  184
racn01, DW9563007, nw_perf, nw_tx_peak_bytes  , dba_hist_sysstat,                    3,                    0,               524039
racn01, DW9563007, nw_perf, nw_rx_peak_bytes  , dba_hist_sysstat,                    1,                    0,               178934
racn01, DW9563007, nw_perf, nw_rx_peak_bytes  , dba_hist_sysstat,                    2,                    0,                  214
racn01, DW9563007, nw_perf, nw_rx_peak_bytes  , dba_hist_sysstat,                    3,                    0,               228376
racn01, DW9563007, nw_perf, nw_999_bytes      , dba_hist_sysstat,                    1,                    0,               567109
racn01, DW9563007, nw_perf, nw_999_bytes      , dba_hist_sysstat,                    2,                    0,                  398
racn01, DW9563007, nw_perf, nw_999_bytes      , dba_hist_sysstat,                    3,                    0,               548891
racn01, DW9563007, nw_perf, nw_tx_99_bytes    , dba_hist_sysstat,                    1,                    0,               528087
racn01, DW9563007, nw_perf, nw_tx_99_bytes    , dba_hist_sysstat,                    2,                    0,                  184
racn01, DW9563007, nw_perf, nw_tx_99_bytes    , dba_hist_sysstat,                    3,                    0,               442600
racn01, DW9563007, nw_perf, nw_rx_99_bytes    , dba_hist_sysstat,                    1,                    0,               146204
racn01, DW9563007, nw_perf, nw_rx_99_bytes    , dba_hist_sysstat,                    2,                    0,                  213
racn01, DW9563007, nw_perf, nw_rx_99_bytes    , dba_hist_sysstat,                    3,                    0,               204439
racn01, DW9563007, nw_perf, nw_99_bytes       , dba_hist_sysstat,                    1,                    0,               546871
racn01, DW9563007, nw_perf, nw_99_bytes       , dba_hist_sysstat,                    2,                    0,                  397
racn01, DW9563007, nw_perf, nw_99_bytes       , dba_hist_sysstat,                    3,                    0,               465602
racn01, DW9563007, nw_perf, nw_tx_99_bytes    , dba_hist_sysstat,                    1,                    0,               528087
racn01, DW9563007, nw_perf, nw_tx_99_bytes    , dba_hist_sysstat,                    2,                    0,                  184
racn01, DW9563007, nw_perf, nw_tx_99_bytes    , dba_hist_sysstat,                    3,                    0,               442600
racn01, DW9563007, nw_perf, nw_rx_99_bytes    , dba_hist_sysstat,                    1,                    0,               146204
racn01, DW9563007, nw_perf, nw_rx_99_bytes    , dba_hist_sysstat,                    2,                    0,                  213
racn01, DW9563007, nw_perf, nw_rx_99_bytes    , dba_hist_sysstat,                    3,                    0,               204439
racn01, DW9563007, nw_perf, nw_97_bytes       , dba_hist_sysstat,                    1,                    0,               304511
racn01, DW9563007, nw_perf, nw_97_bytes       , dba_hist_sysstat,                    2,                    0,                  373
racn01, DW9563007, nw_perf, nw_97_bytes       , dba_hist_sysstat,                    3,                    0,               304816
racn01, DW9563007, nw_perf, nw_tx_97_bytes    , dba_hist_sysstat,                    1,                    0,               286214
racn01, DW9563007, nw_perf, nw_tx_97_bytes    , dba_hist_sysstat,                    2,                    0,                  172
racn01, DW9563007, nw_perf, nw_tx_97_bytes    , dba_hist_sysstat,                    3,                    0,               285925
racn01, DW9563007, nw_perf, nw_rx_97_bytes    , dba_hist_sysstat,                    1,                    0,               128013
racn01, DW9563007, nw_perf, nw_rx_97_bytes    , dba_hist_sysstat,                    2,                    0,                  203
racn01, DW9563007, nw_perf, nw_rx_97_bytes    , dba_hist_sysstat,                    3,                    0,               156181
racn01, DW9563007, nw_perf, nw_95_bytes       , dba_hist_sysstat,                    1,                    0,               238679
racn01, DW9563007, nw_perf, nw_95_bytes       , dba_hist_sysstat,                    2,                    0,                  369
racn01, DW9563007, nw_perf, nw_95_bytes       , dba_hist_sysstat,                    3,                    0,               264827
